,Down,Distance,Rate,Number
0,2.0,1.0,0.8655549765502866,3838.0
1,2.0,2.0,0.8148148148148148,2970.0
2,2.0,3.0,0.7687587168758717,3585.0
3,2.0,4.0,0.7368421052631579,4218.0
4,2.0,5.0,0.7029683885890516,5188.0
5,2.0,6.0,0.6591943957968477,5710.0
6,2.0,7.0,0.6254851228978008,6184.0
7,2.0,8.0,0.5758329189457981,6033.0
8,2.0,9.0,0.5467836257309941,5130.0
9,1.0,1.0,0.8865866957470011,917.0
10,1.0,2.0,0.8425531914893617,470.0
11,1.0,3.0,0.8276595744680851,470.0
12,1.0,4.0,0.7706237424547284,497.0
13,1.0,5.0,0.8042194092827004,1185.0
14,1.0,6.0,0.6986817325800376,531.0
15,1.0,7.0,0.693069306930693,505.0
16,1.0,8.0,0.6396917148362236,519.0
17,1.0,9.0,0.6264855687606112,589.0
18,4.0,10.0,0.03628367234744365,1819.0
19,4.0,11.0,0.016008537886873,937.0
20,4.0,12.0,0.012016021361815754,749.0
21,4.0,13.0,0.0072992700729927005,685.0
22,4.0,14.0,0.013377926421404682,598.0
23,4.0,15.0,0.014492753623188406,621.0
24,4.0,16.0,0.009237875288683603,433.0
25,4.0,17.0,0.012195121951219513,410.0
26,4.0,18.0,0.01488095238095238,336.0
27,3.0,10.0,0.3488048271060571,4309.0
28,4.0,19.0,0.010344827586206896,290.0
29,3.0,11.0,0.2927899686520376,1595.0
30,3.0,12.0,0.2829108748977923,1223.0
31,3.0,13.0,0.2357563850687623,1018.0
32,3.0,14.0,0.23312101910828026,785.0
33,3.0,15.0,0.19197396963123645,922.0
34,3.0,16.0,0.15053763440860216,558.0
35,3.0,17.0,0.17519685039370078,508.0
36,3.0,18.0,0.14742014742014742,407.0
37,2.0,10.0,0.5378229933840969,16022.0
38,3.0,19.0,0.1402116402116402,378.0
39,2.0,11.0,0.479963980189104,2221.0
40,2.0,12.0,0.47840103159252095,1551.0
41,2.0,13.0,0.4387931034482759,1160.0
42,2.0,14.0,0.4223744292237443,876.0
43,2.0,15.0,0.39384372533543804,1267.0
44,2.0,16.0,0.3620689655172414,580.0
45,2.0,17.0,0.385146804835924,579.0
46,2.0,18.0,0.31285988483685223,521.0
47,1.0,10.0,0.6958764741874722,83351.0
48,2.0,19.0,0.2817258883248731,394.0
49,1.0,11.0,0.5319148936170213,47.0
50,1.0,12.0,0.42,50.0
51,1.0,13.0,0.5272727272727272,55.0
52,4.0,20.0,0.019157088122605363,261.0
53,1.0,14.0,0.5128205128205128,78.0
54,4.0,21.0,0.013986013986013986,143.0
55,1.0,15.0,0.5717079530638852,1534.0
56,4.0,22.0,0.007194244604316547,139.0
57,1.0,16.0,0.5344827586206896,58.0
58,1.0,17.0,0.46153846153846156,52.0
59,4.0,23.0,0.009345794392523364,107.0
60,4.0,24.0,0.0,70.0
61,1.0,18.0,0.5853658536585366,41.0
62,4.0,25.0,0.0,77.0
63,1.0,19.0,0.5373134328358209,67.0
64,4.0,26.0,0.022727272727272728,44.0
65,4.0,27.0,0.0,38.0
66,4.0,28.0,0.03333333333333333,30.0
67,3.0,20.0,0.14606741573033707,356.0
68,4.0,29.0,0.03125,32.0
69,3.0,21.0,0.10582010582010581,189.0
70,3.0,22.0,0.09352517985611511,139.0
71,3.0,23.0,0.06930693069306931,101.0
72,3.0,24.0,0.07446808510638298,94.0
73,3.0,25.0,0.10989010989010989,91.0
74,3.0,26.0,0.07407407407407407,54.0
75,3.0,27.0,0.05405405405405406,37.0
76,3.0,28.0,0.0625,32.0
77,2.0,20.0,0.29071332436069985,743.0
78,3.0,29.0,0.08333333333333333,24.0
79,2.0,21.0,0.25748502994011974,167.0
80,2.0,22.0,0.3333333333333333,114.0
81,2.0,23.0,0.2169811320754717,106.0
82,2.0,24.0,0.30303030303030304,66.0
83,2.0,25.0,0.16822429906542055,107.0
84,2.0,26.0,0.12903225806451613,31.0
85,2.0,27.0,0.09375,32.0
86,2.0,28.0,0.24,25.0
87,1.0,20.0,0.48161764705882354,1360.0
88,2.0,29.0,0.1,20.0
89,1.0,21.0,0.42857142857142855,7.0
90,1.0,22.0,0.16666666666666666,6.0
91,1.0,23.0,0.5555555555555556,9.0
92,4.0,30.0,0.0,16.0
93,1.0,24.0,0.16666666666666666,6.0
94,1.0,25.0,0.4074074074074074,135.0
95,4.0,31.0,0.0,12.0
96,1.0,26.0,0.5,4.0
97,4.0,32.0,0.0,6.0
98,4.0,33.0,0.0,7.0
99,1.0,27.0,0.0,3.0
100,4.0,34.0,0.0,6.0
101,1.0,28.0,0.0,1.0
102,4.0,35.0,0.0,8.0
103,1.0,29.0,0.3333333333333333,3.0
104,4.0,36.0,0.0,4.0
105,4.0,37.0,0.0,3.0
106,3.0,30.0,0.043478260869565216,23.0
107,4.0,39.0,0.0,2.0
108,4.0,1.0,0.25301204819277107,2822.0
109,3.0,31.0,0.0,14.0
110,4.0,2.0,0.10278481012658228,1975.0
111,3.0,32.0,0.07142857142857142,14.0
112,4.0,3.0,0.06889242183359831,1887.0
113,3.0,33.0,0.0,6.0
114,4.0,4.0,0.06153846153846154,1885.0
115,3.0,34.0,0.16666666666666666,6.0
116,4.0,5.0,0.05393743257820928,1854.0
117,3.0,35.0,0.0,6.0
118,4.0,6.0,0.03155080213903743,1870.0
119,4.0,7.0,0.02342786683107275,1622.0
120,3.0,37.0,0.0,1.0
121,4.0,8.0,0.018481848184818482,1515.0
122,3.0,38.0,0.0,1.0
123,4.0,9.0,0.024553571428571428,1344.0
124,2.0,30.0,0.2222222222222222,27.0
125,2.0,31.0,0.0,5.0
126,2.0,32.0,0.0,7.0
127,2.0,33.0,0.0,3.0
128,2.0,34.0,0.3333333333333333,3.0
129,2.0,35.0,0.2,5.0
130,2.0,36.0,0.0,2.0
131,2.0,37.0,0.5,2.0
132,1.0,30.0,0.3,20.0
133,1.0,31.0,0.0,1.0
134,4.0,40.0,0.0,1.0
135,1.0,35.0,0.0,2.0
136,4.0,42.0,0.0,1.0
137,4.0,43.0,0.0,1.0
138,4.0,48.0,0.0,1.0
139,3.0,42.0,0.0,1.0
140,3.0,48.0,0.0,1.0
141,3.0,1.0,0.7103546677537709,4906.0
142,3.0,2.0,0.6049100770767913,3503.0
143,3.0,3.0,0.5417859187178019,3494.0
144,3.0,4.0,0.5021978021978022,3640.0
145,3.0,5.0,0.4824374667376264,3758.0
146,3.0,6.0,0.4523482559736336,3641.0
147,3.0,7.0,0.4112391930835735,3470.0
148,2.0,46.0,0.0,1.0
149,3.0,8.0,0.38291237917056437,3207.0
150,3.0,9.0,0.33642089662838087,2699.0
