,Team,year,Gain
0,PHI,2013,6.0
1,PHI,2013,16.0
2,PHI,2013,6.0
3,PHI,2013,0.0
4,PHI,2013,26.0
5,PHI,2013,10.0
6,PHI,2013,1.0
7,PHI,2013,0.0
8,PHI,2013,25.0
9,PHI,2013,16.0
10,PHI,2013,-10.0
11,PHI,2013,1.0
12,PHI,2013,11.0
13,PHI,2013,0.0
14,PHI,2013,2.0
15,PHI,2013,4.0
16,PHI,2013,12.0
17,PHI,2013,-1.0
18,PHI,2013,7.0
19,PHI,2013,3.0
20,PHI,2013,8.0
21,PHI,2013,10.0
22,PHI,2013,6.0
23,PHI,2013,-4.0
24,PHI,2013,6.0
25,PHI,2013,-5.0
26,PHI,2013,8.0
27,PHI,2013,-3.0
28,PHI,2013,7.0
29,PHI,2013,2.0
30,PHI,2013,4.0
31,PHI,2013,2.0
32,PHI,2013,5.0
33,PHI,2013,4.0
34,PHI,2013,8.0
35,PHI,2013,70.0
36,PHI,2013,9.0
37,PHI,2013,-11.0
38,PHI,2013,17.0
39,PHI,2013,41.0
40,PHI,2013,4.0
41,PHI,2013,3.0
42,PHI,2013,0.0
43,PHI,2013,0.0
44,PHI,2013,20.0
45,PHI,2013,0.0
46,PHI,2013,0.0
47,PHI,2013,31.0
48,PHI,2013,-5.0
49,PHI,2013,4.0
50,PHI,2013,0.0
51,PHI,2013,4.0
52,PHI,2013,21.0
53,PHI,2013,-5.0
54,PHI,2013,0.0
55,PHI,2013,0.0
56,PHI,2013,11.0
57,PHI,2013,10.0
58,PHI,2013,25.0
59,PHI,2013,0.0
60,PHI,2013,5.0
61,PHI,2013,0.0
62,PHI,2013,1.0
63,PHI,2013,-4.0
64,PHI,2013,61.0
65,PHI,2013,4.0
66,PHI,2013,7.0
67,PHI,2013,0.0
68,PHI,2013,8.0
69,PHI,2013,0.0
70,PHI,2013,5.0
71,PHI,2013,2.0
72,PHI,2013,0.0
73,PHI,2013,0.0
74,PHI,2013,-7.0
75,PHI,2013,-10.0
76,PHI,2013,3.0
77,PHI,2013,6.0
78,PHI,2013,13.0
79,PHI,2013,13.0
80,PHI,2013,0.0
81,PHI,2013,7.0
82,PHI,2013,4.0
83,PHI,2013,-2.0
84,PHI,2013,0.0
85,PHI,2013,20.0
86,PHI,2013,41.0
87,PHI,2013,-5.0
88,PHI,2013,0.0
89,PHI,2013,16.0
90,PHI,2013,0.0
91,PHI,2013,3.0
92,PHI,2013,8.0
93,PHI,2013,13.0
94,PHI,2013,24.0
95,PHI,2013,0.0
96,PHI,2013,5.0
97,PHI,2013,0.0
98,PHI,2013,9.0
99,PHI,2013,7.0
100,PHI,2013,6.0
101,PHI,2013,0.0
102,PHI,2013,6.0
103,PHI,2013,-1.0
104,PHI,2013,15.0
105,PHI,2013,3.0
106,PHI,2013,-10.0
107,PHI,2013,0.0
108,PHI,2013,9.0
109,PHI,2013,2.0
110,PHI,2013,0.0
111,PHI,2013,-3.0
112,PHI,2013,0.0
113,PHI,2013,2.0
114,PHI,2013,10.0
115,PHI,2013,38.0
116,PHI,2013,0.0
117,PHI,2013,1.0
118,PHI,2013,0.0
119,PHI,2013,-5.0
120,PHI,2013,0.0
121,PHI,2013,15.0
122,PHI,2013,2.0
123,PHI,2013,-2.0
124,PHI,2013,9.0
125,PHI,2013,0.0
126,PHI,2013,12.0
127,PHI,2013,17.0
128,PHI,2013,0.0
129,PHI,2013,56.0
130,PHI,2013,0.0
131,PHI,2013,1.0
132,PHI,2013,13.0
133,PHI,2013,0.0
134,PHI,2013,0.0
135,PHI,2013,5.0
136,PHI,2013,14.0
137,PHI,2013,6.0
138,PHI,2013,0.0
139,PHI,2013,
140,PHI,2013,5.0
141,PHI,2013,0.0
142,PHI,2013,-3.0
143,PHI,2013,-5.0
144,PHI,2013,27.0
145,PHI,2013,22.0
146,PHI,2013,0.0
147,PHI,2013,0.0
148,PHI,2013,0.0
149,PHI,2013,25.0
150,PHI,2013,28.0
151,PHI,2013,2.0
152,PHI,2013,-2.0
153,PHI,2013,44.0
154,PHI,2013,12.0
155,PHI,2013,7.0
156,PHI,2013,0.0
157,PHI,2013,0.0
158,PHI,2013,0.0
159,PHI,2013,3.0
160,PHI,2013,3.0
161,PHI,2013,5.0
162,PHI,2013,0.0
163,PHI,2013,-2.0
164,PHI,2013,2.0
165,PHI,2013,10.0
166,PHI,2013,4.0
167,PHI,2013,2.0
168,PHI,2013,1.0
169,PHI,2013,0.0
170,PHI,2013,7.0
171,PHI,2013,7.0
172,PHI,2013,2.0
173,PHI,2013,1.0
174,PHI,2013,0.0
175,PHI,2013,36.0
176,PHI,2013,6.0
177,PHI,2013,8.0
178,PHI,2013,2.0
179,PHI,2013,2.0
180,PHI,2013,11.0
181,PHI,2013,-5.0
182,PHI,2013,14.0
183,PHI,2013,4.0
184,PHI,2013,0.0
185,PHI,2013,2.0
186,PHI,2013,0.0
187,PHI,2013,-1.0
188,PHI,2013,1.0
189,PHI,2013,0.0
190,PHI,2013,-3.0
191,PHI,2013,2.0
192,PHI,2013,0.0
193,PHI,2013,16.0
194,PHI,2013,-6.0
195,PHI,2013,9.0
196,PHI,2013,4.0
197,PHI,2013,0.0
198,PHI,2013,0.0
199,PHI,2013,0.0
200,PHI,2013,6.0
201,PHI,2013,17.0
202,PHI,2013,5.0
203,PHI,2013,4.0
204,PHI,2013,2.0
205,PHI,2013,15.0
206,PHI,2013,0.0
207,PHI,2013,0.0
208,PHI,2013,5.0
209,PHI,2013,0.0
210,PHI,2013,13.0
211,PHI,2013,0.0
212,PHI,2013,3.0
213,PHI,2013,-12.0
214,PHI,2013,0.0
215,PHI,2013,1.0
216,PHI,2013,5.0
217,PHI,2013,-3.0
218,PHI,2013,9.0
219,PHI,2013,13.0
220,PHI,2013,15.0
221,PHI,2013,0.0
222,PHI,2013,8.0
223,PHI,2013,14.0
224,PHI,2013,9.0
225,PHI,2013,-5.0
226,PHI,2013,1.0
227,PHI,2013,6.0
228,PHI,2013,3.0
229,PHI,2013,7.0
230,PHI,2013,10.0
231,PHI,2013,-9.0
232,PHI,2013,0.0
233,PHI,2013,5.0
234,PHI,2013,15.0
235,PHI,2013,0.0
236,PHI,2013,0.0
237,PHI,2013,4.0
238,PHI,2013,0.0
239,PHI,2013,13.0
240,PHI,2013,8.0
241,PHI,2013,6.0
242,PHI,2013,5.0
243,PHI,2013,32.0
244,PHI,2013,4.0
245,PHI,2013,63.0
246,PHI,2013,0.0
247,PHI,2013,3.0
248,PHI,2013,7.0
249,PHI,2013,15.0
250,PHI,2013,4.0
251,PHI,2013,19.0
252,PHI,2013,17.0
253,PHI,2013,0.0
254,PHI,2013,2.0
255,PHI,2013,46.0
256,PHI,2013,-7.0
257,PHI,2013,59.0
258,PHI,2013,3.0
259,PHI,2013,-4.0
260,PHI,2013,-1.0
261,PHI,2013,4.0
262,PHI,2013,7.0
263,PHI,2013,3.0
264,PHI,2013,-3.0
265,PHI,2013,2.0
266,PHI,2013,9.0
267,PHI,2013,5.0
268,PHI,2013,9.0
269,PHI,2013,0.0
270,PHI,2013,0.0
271,PHI,2013,10.0
272,PHI,2013,3.0
273,PHI,2013,9.0
274,PHI,2013,45.0
275,PHI,2013,18.0
276,PHI,2013,3.0
277,PHI,2013,4.0
278,PHI,2013,2.0
279,PHI,2013,1.0
280,PHI,2013,1.0
281,PHI,2013,-1.0
282,PHI,2013,-1.0
283,PHI,2013,15.0
284,PHI,2013,49.0
285,PHI,2013,14.0
286,PHI,2013,0.0
287,PHI,2013,42.0
288,PHI,2013,-6.0
289,PHI,2013,26.0
290,PHI,2013,24.0
291,PHI,2013,5.0
292,PHI,2013,-9.0
293,PHI,2013,4.0
294,PHI,2013,0.0
295,PHI,2013,5.0
296,PHI,2013,5.0
297,PHI,2013,-10.0
298,PHI,2013,22.0
299,PHI,2013,11.0
300,PHI,2013,-3.0
301,PHI,2013,5.0
302,PHI,2013,0.0
303,PHI,2013,-6.0
304,PHI,2013,11.0
305,PHI,2013,3.0
306,PHI,2013,5.0
307,PHI,2013,3.0
308,PHI,2013,-7.0
309,PHI,2013,22.0
310,PHI,2013,2.0
311,PHI,2013,6.0
312,PHI,2013,14.0
313,PHI,2013,6.0
314,PHI,2013,19.0
315,PHI,2013,9.0
316,PHI,2013,0.0
317,PHI,2013,25.0
318,PHI,2013,0.0
319,PHI,2013,0.0
320,PHI,2013,28.0
321,PHI,2013,0.0
322,PHI,2013,0.0
323,PHI,2013,5.0
324,PHI,2013,0.0
325,PHI,2013,-2.0
326,PHI,2013,0.0
327,PHI,2013,0.0
328,PHI,2013,0.0
329,PHI,2013,0.0
330,PHI,2013,3.0
331,PHI,2013,5.0
332,PHI,2013,5.0
333,PHI,2013,6.0
334,PHI,2013,2.0
335,PHI,2013,-5.0
336,PHI,2013,0.0
337,PHI,2013,0.0
338,PHI,2013,8.0
339,PHI,2013,1.0
340,PHI,2013,14.0
341,PHI,2013,7.0
342,PHI,2013,0.0
343,PHI,2013,2.0
344,PHI,2013,3.0
345,PHI,2013,-2.0
346,PHI,2013,0.0
347,PHI,2013,0.0
348,PHI,2013,-6.0
349,PHI,2013,4.0
350,PHI,2013,44.0
351,PHI,2013,19.0
352,PHI,2013,25.0
353,PHI,2013,0.0
354,PHI,2013,0.0
355,PHI,2013,6.0
356,PHI,2013,57.0
357,PHI,2013,26.0
358,PHI,2013,20.0
359,PHI,2013,17.0
360,PHI,2013,3.0
361,PHI,2013,9.0
362,PHI,2013,38.0
363,PHI,2013,-1.0
364,PHI,2013,16.0
365,PHI,2013,-10.0
366,PHI,2013,24.0
367,PHI,2013,6.0
368,PHI,2013,2.0
369,PHI,2013,20.0
370,PHI,2013,0.0
371,PHI,2013,4.0
372,PHI,2013,0.0
373,PHI,2013,21.0
374,PHI,2013,6.0
375,PHI,2013,
376,PHI,2013,6.0
377,PHI,2013,13.0
378,PHI,2013,0.0
379,PHI,2013,0.0
380,PHI,2013,0.0
381,PHI,2013,0.0
382,PHI,2013,15.0
383,PHI,2013,12.0
384,PHI,2013,30.0
385,PHI,2013,17.0
386,PHI,2013,25.0
387,PHI,2013,0.0
388,PHI,2013,2.0
389,PHI,2013,14.0
390,PHI,2013,11.0
391,PHI,2013,0.0
392,PHI,2013,19.0
393,PHI,2013,1.0
394,PHI,2013,27.0
395,PHI,2013,8.0
396,PHI,2013,2.0
397,PHI,2013,8.0
398,PHI,2013,16.0
399,PHI,2013,0.0
400,PHI,2013,4.0
401,PHI,2013,6.0
402,PHI,2013,-1.0
403,PHI,2013,5.0
404,PHI,2013,15.0
405,PHI,2013,11.0
406,PHI,2013,17.0
407,PHI,2013,-8.0
408,PHI,2013,0.0
409,PHI,2013,5.0
410,PHI,2013,6.0
411,PHI,2013,1.0
412,PHI,2013,17.0
413,PHI,2013,32.0
414,PHI,2013,5.0
415,PHI,2013,0.0
416,PHI,2013,9.0
417,PHI,2013,4.0
418,PHI,2013,15.0
419,PHI,2013,10.0
420,PHI,2013,65.0
421,PHI,2013,0.0
422,PHI,2013,0.0
423,PHI,2013,17.0
424,PHI,2013,-1.0
425,PHI,2013,20.0
426,PHI,2013,-10.0
427,PHI,2013,1.0
428,PHI,2013,6.0
429,PHI,2013,-1.0
430,PHI,2013,0.0
431,PHI,2013,-7.0
432,PHI,2013,35.0
433,PHI,2013,14.0
434,PHI,2013,0.0
435,PHI,2013,-9.0
436,PHI,2013,14.0
437,PHI,2013,-1.0
438,PHI,2013,0.0
439,PHI,2013,1.0
440,PHI,2013,10.0
441,PHI,2013,22.0
442,PHI,2013,0.0
443,PHI,2013,8.0
444,PHI,2013,6.0
445,PHI,2013,3.0
446,PHI,2013,2.0
